X1,X2,X3,X4,X5
-0.515335395,0.040165281,2.51069383,0.361158887,3.28562728
0.552426169,0.348660288,1.311644629,0.753114769,3.353181931
-0.017972034,0.694392212,0.445458624,0.491309162,3.154962321
0.112977626,0.568920811,2.541082362,0.263285868,3.35975276
-0.102185973,0.011864223,1.35240417,0.719479694,3.183489306
1.608213067,0.469345264,2.926248275,0.420294656,3.496042925
-1.388207223,0.597235516,0.753164582,0.28117078,3.407774627
1.397561922,0.498195153,3.703715869,0.341755407,3.144442069
-1.500350724,0.600443507,2.256138583,0.22683433,3.42399755
0.217967684,0.004453896,1.634067616,0.242444057,3.053893215
1.162393909,0.124308142,1.477504713,0.276344666,3.202700302
-1.451045995,0.957965725,0.408240795,0.55017112,3.054060106
-1.528282837,0.045532079,3.826598429,0.570553992,3.349209764
-0.658538668,0.031303104,1.231972609,0.329138641,3.144264049
0.269537665,0.055693235,2.329096222,0.190527859,3.351544605
-0.060611045,0.094432557,5.79567939,0.478590964,3.337252978
0.504979504,1.805427714,1.839621705,0.686681899,3.266714691
0.382349906,0.137336246,1.699019823,0.403160869,3.098898012
-0.631903271,0.229721441,1.838655139,0.291745768,3.340986263
0.257613322,0.715788267,1.56869562,0.66675092,3.174807161
0.387619655,0.405520034,1.626125488,0.332408168,3.086760079
-1.982226549,0.02142652,1.057490627,0.138954443,3.422947824
0.227867322,0.185715148,1.53416671,0.651959595,3.185916789
0.291095474,0.570680644,1.071637972,0.266895307,3.039353149
2.180786644,0.147684409,1.018874175,0.327071451,3.455252703
1.049388479,0.951957773,3.121777766,0.312869844,3.118439095
-2.597755919,0.88836869,2.25431888,0.184569167,3.117352668
0.081179331,0.0941084,3.932987062,0.455551654,3.099844978
0.268752218,0.369016241,2.076398071,0.454011255,3.166299938
0.790058939,0.640128558,3.877731968,0.408302431,3.143559245
1.392535917,0.116526531,1.02145956,0.20654133,3.172910492
-0.685831362,0.064350545,1.216226028,0.426729167,3.264480905
-0.240762882,0.401312796,2.246206013,0.472769944,3.407490361
-0.652619987,1.145871824,3.675043455,0.608701824,3.129007959
2.562231779,0.341420309,0.822437912,0.357910184,3.398425884
0.864811134,0.190024611,1.924543283,0.603738789,3.169929714
-1.056017542,0.104240179,2.833848448,0.366493576,3.493120757
0.499134355,0.304037686,1.580961488,0.682319729,3.17702281
0.358828058,0.054506969,2.523689896,0.564722088,3.342072137
0.013130623,0.67955026,3.077182648,0.190462936,3.406441127
0.824383582,0.047124838,1.809977176,0.140701964,3.113881909
0.78332996,0.996894019,1.134207225,0.244551772,3.284975855
1.291097184,0.126423928,3.29270258,0.238077235,3.452705803
-0.7300058,0.322732616,0.88943634,0.370382453,3.002806192
-0.304531329,0.111490368,3.943880779,0.59288573,3.063518803
-0.607254117,0.13544488,2.543115881,0.427246577,3.340309225
-0.440108633,0.043830164,1.318158503,0.389264769,3.273159932
0.358960219,0.033656825,2.683778799,0.540664439,3.224125679
-0.173243066,0.058484712,4.239978278,0.650811578,3.411915747
1.155373171,0.545576688,3.308606747,0.543225052,3.449092377
2.414535964,0.626727191,1.593223607,0.267848304,3.165102424
0.55781621,0.162321491,1.206253174,0.616186524,3.159751776
-0.223681139,0.134593232,1.480668065,0.478299751,3.343540158
1.427434739,0.636415854,2.020871229,0.823012491,3.471561061
0.254457767,0.150397567,2.959823823,0.505973266,3.408902972
-0.407673772,0.042092713,2.373484342,0.323437955,3.417343151
0.936875211,0.552552724,1.717075397,0.330756835,3.022656932
0.269213151,0.447197326,3.541790873,0.626922737,3.484888441
-0.404824244,0.078250856,3.968245716,0.309356044,3.485957487
0.638416293,0.09031726,1.769829101,0.521198571,3.027388921
-0.531763124,0.393941048,2.314584749,0.241233116,3.21873207
0.508757756,0.151034812,1.578886829,0.561329594,3.402765446
0.956934024,0.256011726,2.663001192,0.575474824,3.374769469
0.215477343,1.06095007,1.93365788,0.56894199,3.491813376
-0.350710137,0.712903705,0.887338512,0.281074567,3.164454593
0.64527716,0.140623761,3.494152464,0.066927342,3.303432681
0.738758584,0.004478637,1.6052107,0.354891321,3.018073527
-0.625519075,0.805972106,2.284111499,0.320680879,3.130667224
2.299013955,0.066370742,3.133140362,0.194620662,3.080208424
-0.762186516,0.457107099,3.096310513,0.323013914,3.29601042
-0.054583072,1.063016783,1.113315851,0.475811868,3.373346195
-0.43871016,0.949258577,3.47087095,0.565254374,3.328426889
-0.544672398,0.101910276,1.321206016,0.349822344,3.255335569
-0.458393915,0.518024471,1.389476673,0.53437951,3.265189709
-1.041908866,0.907875309,1.289131942,0.445416124,3.220682448
-1.362916266,0.183781508,2.190195412,0.46763926,3.117714997
-0.652803958,0.710753545,2.121872512,0.564506891,3.331919707
